一	yī 		1	一	一	*	*
上	shàng 		3	一	上	*	一
下	xià 		3	吕	一	卜	一
不	bù 		4	一	不	*	一
个	gè 		3	吕	人	丨	丨
中	zhōng 		4	+	口	丨	丨
为	wéi 		4	+	力	丷	丶
主	zhǔ 		5	+	丶	王	丶
么	me 	-	3	吕	丿	厶	丿
之	zhī 		3	一	之	*	丿
也	yě 		3	+	乜	丨	乙
了	liǎo 		2	一	了	*	亅
事	shì 		8	一	事	*	亅
于	yú 		3	+	二	亅	二
些	xiē 		8	吕	此	二	二
人	rén 		2	一	人	*	*
从	cóng 		4	吅	人	人	人
他	tā 	-	5	吅	亻	也	人
以	yǐ 		5	吅	厶	人	人
们	mén 	-	5	吅	亻	门	人
会	huì 		6	吕	亼	口	人
但	dàn 		7	吕	亻	旦	人
作	zuò 		7	吕	亻	乍	人
你	nǐ 		7	吕	亻	尔	人
其	qí 		8	一	其	*	八
出	chū 		5	+	屮	凵	凵
分	fēn 		4	吕	八	刀	刀
到	dào 		8	吅	至	刂	刀
前	qián 		9	吕	止	刖	刀
动	dòng 		6	吅	云	力	力
去	qù 		5	吕	土	厶	厶
发	fā 		5	一	发	*	又
只	zhī 		5	吕	口	八	口
可	kě 		5	吅	口	丁	口
同	tóng 		6	回	冂	口	口
后	hòu 		6	吕	⺁	口	口
和	hé 		8	吅	禾	口	口
因	yīn 		6	回	囗	大	囗
国	guó 		8	回	囗	玉	囗
在	zài 		6	吕	才	土	土
地	dì 		6	吅	土	也	土
多	duō 		6	吕	夕	夕	夕
大	dà 		3	一	大	*	*
天	tiān 		4	+	一	大	大
她	tā 	-	6	吅	女	也	女
好	hǎo 		6	吅	女	子	女
如	rú 		6	吅	女	口	女
子	zǐ 		3	一	子	*	*
学	xué 		8	冖	小	子	子
定	dìng 		8	吕	宀	𤴓 	宀
实	shí 		8	吕	宀	头	宀
家	jiā 		10	吕	宀	豕	宀
对	duì 		5	吅	又	寸	寸
小	xiǎo 		3	一	小	*	*
就	jiù 		12	吅	京	尤	尢
年	nián 		6	一	年	*	干
开	kāi 		4	吕	一	廾	廾
当	dāng 		6	吕	小	彐	彐
得	dé 		11	吅	彳	㝵	彳
心	xīn 		4	一	心	*	*
想	xiǎng 		13	吕	相	心	心
成	chéng 		6	回	戊	丁	戈
我	wǒ 		7	+	千	戈	戈
所	suǒ 		8	吅	戸	斤	戶
方	fāng 		4	一	方	*	*
时	shí 		7	吅	日	寸	日
是	shì 		9	吕	日	𤴓	日
有	yǒu 		6	吕	𠂇	月	月
本	běn 		5	+	木	一	木
来	lái 		7	+	米	一	木
样	yàng 		10	吅	木	羊	木
没	méi 		7	吅	氵	殳	水
法	fǎ 		8	吅	氵	去	水
然	rán 
现	xiàn 	-	8	吅	王	见	玉
理	lǐ 		11	吅	王	里	玉
生	shēng 		5	吕	牛	一	*
用	yòng 		5	+	月	丨	*
的	dí 		8	吅	白	勺	白
看	kàn 		9	吕	手	目	目
着	zhuó 		11	吕	羊	目	目
种	zhǒng 		9	吅	禾	中	禾
经	jīng 		8	吅	纟	巠	糸
而	ér 		6	一	而	*	*
能	néng 		10	吅	䏍	比	肉
自	zì 		6	+	目	丶	*
行	xíng 		6	吅	彳	亍	*
要	yào 		9	吕	覀	女	襾
说	shuō 		9	吅	讠	兌	言
起	qǐ 		10	吅	走	巳	走
过	guò 		6	吅	辶	寸	辵
还	huán 		7	吅	辶	不	辵
这	zhè 	-	7	吅	辶	文	辵
进	jìn 		7	吅	辶	井	辵
道	dào 		12	吅	辶	首	辵
那	nà 		7	吅	冄	阝	邑
部	bù 		11	吅	咅	阝	邑
都	dū 		11	吅	者	阝	邑
里	lǐ 		8	+	田	土	*
面	miàn 		9	一	面	*	*
	yī 
一	吅 	Graphical primitive, non composition (second character is always a deformed version of another character)
吅	l锟斤拷 	"Horizontal composition (when repetition, the second character is deformed)
吕	huí 	"Vertical composition (when repetition, the second character is deformed)
回	zhòu 	Inclusion of the second character inside the first (门, 囗, 匚...)
咒	bì 	Vertical composition, the top part being a repetition.
弼	pǐn 	Horizontal composition of three, the third being the repetition of the first.
品	叕 	Repetition of three.
叕	mì 	Repetition of four.
冖	+ 	"Vertical composition, separated by ""冖""."
+	+  	"Graphical superposition or addition.
